Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
[?2004h[94mITINF24/lektion04
(B[m$ pwsh
[?2004l[?1h=PowerShell 7.4.5

  [7m A new PowerShell stable release is available: v7.5.4 [0m
  [7m Upgrade now, or check out the release page at:       [0m
  [7m   https://aka.ms/PowerShell-Release?tag=v7.5.4       [0m

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93mG[0m[97;2;3mit push -f[0m[39;49m[0m[2;8H[?12l[?25h[6n[?25l[2;7H[0m[93mGe[0m[97;2;3mt-Help ./effective.ps1 -Verbose[0m[39;49m[0m[2;9H[?12l[?25h[6n[?25l[2;7H[0m[93mGet[0m[97;2;3m-Help ./effective.ps1 -Verbose[0m[39;49m[0m[2;10H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-[0m[97;2;3mHelp ./effective.ps1 -Verbose[0m[39;49m[0m[2;11H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-C[0m[97;2;3mommand -Noun Alias[0m[39;49m          [0m[2;12H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Co[0m[97;2;3mmmand -Noun Alias[0m[39;49m[0m[2;13H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Com[0m[97;2;3mmand -Noun Alias[0m[39;49m[0m[2;14H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Comm[0m[97;2;3mand -Noun Alias[0m[39;49m[0m[2;15H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Comma[0m[97;2;3mnd -Noun Alias[0m[39;49m[0m[2;16H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Comman[0m[97;2;3md -Noun Alias[0m[39;49m[0m[2;17H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[97;2;3m -Noun Alias[0m[39;49m[0m[2;18H[?12l[?25h[6n[6n[K
[?1l
[32;1mCommandType    [0m[32;1m Name[0m
[32;1m-----------    [0m [32;1m----                                          [0m
Alias           Get-PSResource                                
Function        cd..                                          
Function        cd\                                           
Function        cd~                                           
Function        Clear-Host                                    
Function        Compress-Archive                              
Function        exec                                          
Function        Expand-Archive                                
Function        Find-Command                                  
Function        Find-DSCResource                              
Function        Find-Module                                   
Function        Find-RoleCapability                           
Function        Find-Script                                   
Function        Get-CredsFromCredentialProvider               
Function        Get-InstalledModule                           
Function        Get-InstalledScript                           
Function        Get-PSRepository                              
Function        help                                          
Function        Import-PSGetRepository                        
Function        Install-Module                                
Function        Install-Script                                
Function        New-ScriptFileInfo                            
Function        oss                                           
Function        Pause                                         
Function        prompt                                        
Function        PSConsoleHostReadLine                         
Function        Publish-Module                                
Function        Publish-Script                                
Function        Register-PSRepository                         
Function        Save-Module                                   
Function        Save-Script                                   
Function        Set-PSRepository                              
Function        TabExpansion2                                 
Function        Test-ScriptFileInfo                           
Function        Uninstall-Module                              
Function        Uninstall-Script                              
Function        Unregister-PSRepository                       
Function        Update-Module                                 
Function        Update-ModuleManifest                         
Function        Update-Script                                 
Function        Update-ScriptFileInfo                         
Cmdlet          Add-Content                                   
Cmdlet          Add-History                                   
Cmdlet          Add-Member                                    
Cmdlet          Add-Type                                      
Cmdlet          Clear-Content                                 
Cmdlet          Clear-History                                 
Cmdlet          Clear-Item                                    
Cmdlet          Clear-ItemProperty                            
Cmdlet          Clear-Variable                                
Cmdlet          Compare-Object                                
Cmdlet          Convert-Path                                  
Cmdlet          ConvertFrom-Csv                               
Cmdlet          ConvertFrom-Json                              
Cmdlet          ConvertFrom-Markdown                          
Cmdlet          ConvertFrom-SecureString                      
Cmdlet          ConvertFrom-StringData                        
Cmdlet          ConvertTo-Csv                                 
Cmdlet          ConvertTo-Html                                
Cmdlet          ConvertTo-Json                                
Cmdlet          ConvertTo-SecureString                        
Cmdlet          ConvertTo-Xml                                 
Cmdlet          Copy-Item                                     
Cmdlet          Copy-ItemProperty                             
Cmdlet          Debug-Job                                     
Cmdlet          Debug-Process                                 
Cmdlet          Debug-Runspace                                
Cmdlet          Disable-ExperimentalFeature                   
Cmdlet          Disable-PSBreakpoint                          
Cmdlet          Disable-RunspaceDebug                         
Cmdlet          Enable-ExperimentalFeature                    
Cmdlet          Enable-PSBreakpoint                           
Cmdlet          Enable-RunspaceDebug                          
Cmdlet          Enter-PSHostProcess                           
Cmdlet          Enter-PSSession                               
Cmdlet          Exit-PSHostProcess                            
Cmdlet          Exit-PSSession                                
Cmdlet          Export-Alias                                  
Cmdlet          Export-Clixml                                 
Cmdlet          Export-Csv                                    
Cmdlet          Export-FormatData                             
Cmdlet          Export-ModuleMember                           
Cmdlet          Export-PSSession                              
Cmdlet          Find-Package                                  
Cmdlet          Find-PackageProvider                          
Cmdlet          Find-PSResource                               
Cmdlet          ForEach-Object                                
Cmdlet          Format-Custom                                 
Cmdlet          Format-Hex                                    
Cmdlet          Format-List                                   
Cmdlet          Format-Table                                  
Cmdlet          Format-Wide                                   
Cmdlet          Get-Alias                                     
Cmdlet          Get-ChildItem                                 
Cmdlet          Get-Clipboard                                 
Cmdlet          Get-CmsMessage                                
Cmdlet          Get-Command                                   
Cmdlet          Get-Content                                   
Cmdlet          Get-Credential                                
Cmdlet          Get-Culture                                   
Cmdlet          Get-Date                                      
Cmdlet          Get-Error                                     
Cmdlet          Get-Event                                     
Cmdlet          Get-EventSubscriber                           
Cmdlet          Get-ExecutionPolicy                           
Cmdlet          Get-ExperimentalFeature                       
Cmdlet          Get-FileHash                                  
Cmdlet          Get-FormatData                                
Cmdlet          Get-Help                                      
Cmdlet          Get-History                                   
Cmdlet          Get-Host                                      
Cmdlet          Get-InstalledPSResource                       
Cmdlet          Get-Item                                      
Cmdlet          Get-ItemProperty                              
Cmdlet          Get-ItemPropertyValue                         
Cmdlet          Get-Job                                       
Cmdlet          Get-Location                                  
Cmdlet          Get-MarkdownOption                            
Cmdlet          Get-Member                                    
Cmdlet          Get-Module                                    
Cmdlet          Get-Package                                   
Cmdlet          Get-PackageProvider                           
Cmdlet          Get-PackageSource                             
Cmdlet          Get-PfxCertificate                            
Cmdlet          Get-Process                                   
Cmdlet          Get-PSBreakpoint                              
Cmdlet          Get-PSCallStack                               
Cmdlet          Get-PSDrive                                   
Cmdlet          Get-PSHostProcessInfo                         
Cmdlet          Get-PSProvider                                
Cmdlet          Get-PSReadLineKeyHandler                      
Cmdlet          Get-PSReadLineOption                          
Cmdlet          Get-PSResourceRepository                      
Cmdlet          Get-PSScriptFileInfo                          
Cmdlet          Get-PSSession                                 
Cmdlet          Get-Random                                    
Cmdlet          Get-Runspace                                  
Cmdlet          Get-RunspaceDebug                             
Cmdlet          Get-SecureRandom                              
Cmdlet          Get-TimeZone                                  
Cmdlet          Get-TraceSource                               
Cmdlet          Get-TypeData                                  
Cmdlet          Get-UICulture                                 
Cmdlet          Get-Unique                                    
Cmdlet          Get-Uptime                                    
Cmdlet          Get-Variable                                  
Cmdlet          Get-Verb                                      
Cmdlet          Group-Object                                  
Cmdlet          Import-Alias                                  
Cmdlet          Import-Clixml                                 
Cmdlet          Import-Csv                                    
Cmdlet          Import-LocalizedData                          
Cmdlet          Import-Module                                 
Cmdlet          Import-PackageProvider                        
Cmdlet          Import-PowerShellDataFile                     
Cmdlet          Import-PSSession                              
Cmdlet          Install-Package                               
Cmdlet          Install-PackageProvider                       
Cmdlet          Install-PSResource                            
Cmdlet          Invoke-Command                                
Cmdlet          Invoke-Expression                             
Cmdlet          Invoke-History                                
Cmdlet          Invoke-Item                                   
Cmdlet          Invoke-RestMethod                             
Cmdlet          Invoke-WebRequest                             
Cmdlet          Join-Path                                     
Cmdlet          Join-String                                   
Cmdlet          Measure-Command                               
Cmdlet          Measure-Object                                
Cmdlet          Move-Item                                     
Cmdlet          Move-ItemProperty                             
Cmdlet          New-Alias                                     
Cmdlet          New-Event                                     
Cmdlet          New-Guid                                      
Cmdlet          New-Item                                      
Cmdlet          New-ItemProperty                              
Cmdlet          New-Module                                    
Cmdlet          New-ModuleManifest                            
Cmdlet          New-Object                                    
Cmdlet          New-PSDrive                                   
Cmdlet          New-PSRoleCapabilityFile                      
Cmdlet          New-PSScriptFileInfo                          
Cmdlet          New-PSSession                                 
Cmdlet          New-PSSessionConfigurationFile                
Cmdlet          New-PSSessionOption                           
Cmdlet          New-PSTransportOption                         
Cmdlet          New-TemporaryFile                             
Cmdlet          New-TimeSpan                                  
Cmdlet          New-Variable                                  
Cmdlet          Out-Default                                   
Cmdlet          Out-File                                      
Cmdlet          Out-Host                                      
Cmdlet          Out-Null                                      
Cmdlet          Out-String                                    
Cmdlet          Pop-Location                                  
Cmdlet          Protect-CmsMessage                            
Cmdlet          Publish-PSResource                            
Cmdlet          Push-Location                                 
Cmdlet          Read-Host                                     
Cmdlet          Receive-Job                                   
Cmdlet          Register-ArgumentCompleter                    
Cmdlet          Register-EngineEvent                          
Cmdlet          Register-ObjectEvent                          
Cmdlet          Register-PackageSource                        
Cmdlet          Register-PSResourceRepository                 
Cmdlet          Remove-Alias                                  
Cmdlet          Remove-Event                                  
Cmdlet          Remove-Item                                   
Cmdlet          Remove-ItemProperty                           
Cmdlet          Remove-Job                                    
Cmdlet          Remove-Module                                 
Cmdlet          Remove-PSBreakpoint                           
Cmdlet          Remove-PSDrive                                
Cmdlet          Remove-PSReadLineKeyHandler                   
Cmdlet          Remove-PSSession                              
Cmdlet          Remove-TypeData                               
Cmdlet          Remove-Variable                               
Cmdlet          Rename-Item                                   
Cmdlet          Rename-ItemProperty                           
Cmdlet          Resolve-Path                                  
Cmdlet          Restart-Computer                              
Cmdlet          Save-Help                                     
Cmdlet          Save-Package                                  
Cmdlet          Save-PSResource                               
Cmdlet          Select-Object                                 
Cmdlet          Select-String                                 
Cmdlet          Select-Xml                                    
Cmdlet          Send-MailMessage                              
Cmdlet          Set-Alias                                     
Cmdlet          Set-Clipboard                                 
Cmdlet          Set-Content                                   
Cmdlet          Set-Date                                      
Cmdlet          Set-ExecutionPolicy                           
Cmdlet          Set-Item                                      
Cmdlet          Set-ItemProperty                              
Cmdlet          Set-Location                                  
Cmdlet          Set-MarkdownOption                            
Cmdlet          Set-PackageSource                             
Cmdlet          Set-PSBreakpoint                              
Cmdlet          Set-PSDebug                                   
Cmdlet          Set-PSReadLineKeyHandler                      
Cmdlet          Set-PSReadLineOption                          
Cmdlet          Set-PSResourceRepository                      
Cmdlet          Set-StrictMode                                
Cmdlet          Set-TraceSource                               
Cmdlet          Set-Variable                                  
Cmdlet          Show-Markdown                                 
Cmdlet          Sort-Object                                   
Cmdlet          Split-Path                                    
Cmdlet          Start-Job                                     
Cmdlet          Start-Process                                 
Cmdlet          Start-Sleep                                   
Cmdlet          Start-ThreadJob                               
Cmdlet          Start-Transcript                              
Cmdlet          Stop-Computer                                 
Cmdlet          Stop-Job                                      
Cmdlet          Stop-Process                                  
Cmdlet          Stop-Transcript                               
Cmdlet          Switch-Process                                
Cmdlet          Tee-Object                                    
Cmdlet          Test-Connection                               
Cmdlet          Test-Json                                     
Cmdlet          Test-ModuleManifest                           
Cmdlet          Test-Path                                     
Cmdlet          Test-PSScriptFileInfo                         
Cmdlet          Trace-Command                                 
Cmdlet          Unblock-File                                  
Cmdlet          Uninstall-Package                             
Cmdlet          Uninstall-PSResource                          
Cmdlet          Unprotect-CmsMessage                          
Cmdlet          Unregister-Event                              
Cmdlet          Unregister-PackageSource                      
Cmdlet          Unregister-PSResourceRepository               
Cmdlet          Update-FormatData                             
Cmdlet          Update-Help                                   
Cmdlet          Update-List                                   
Cmdlet          Update-PSModuleManifest                       
Cmdlet          Update-PSResource                             
Cmdlet          Update-PSScriptFileInfo                       
Cmdlet          Update-TypeData                               
Cmdlet          Wait-Debugger                                 
Cmdlet          Wait-Event                                    
Cmdlet          Wait-Job                                      
Cmdlet          Wait-Process                                  
Cmdlet          Where-Object                                  
Cmdlet          Write-Debug                                   
Cmdlet          Write-Error                                   
Cmdlet          Write-Host                                    
Cmdlet          Write-Information                             
Cmdlet          Write-Output                                  
Cmdlet          Write-Progress                                
Cmdlet          Write-Verbose                                 
Cmdlet          Write-Warning                                 

