Script started on 2025-11-03 09:22:26+01:00 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="63" LINES="12"]
[?2004h[94mITINF24/lektion04
(B[m$ pwsh
[?2004l[?1h=PowerShell 7.4.5

  [7m A new PowerShell stable release is available: v7.5.4 [0m
  [7m Upgrade now, or check out the release page at:       [0m
[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mGet-Command[39;49m[0m[17;18H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[97;2;3m-Noun Alias[0m[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m&[39;49m          [0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[97;2;3m-Noun Alias[0m[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m*[39;49m          [0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m**[39;49m[0m[17;21H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m*[39;49m [0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[97;2;3m-Noun Alias[0m[39;49m[0m[17;19H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m-[0m[97;2;3mNoun Alias[0m[39;49m[0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[37m-[39;49m          [0m[17;20H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-N[0m[97;2;3moun Alias[0m[39;49m[0m[17;21H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-No[0m[97;2;3mun Alias[0m[39;49m[0m[17;22H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Nou[0m[97;2;3mn Alias[0m[39;49m[0m[17;23H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[97;2;3m Alias[0m[39;49m[0m[17;24H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[97;2;3mAlias[0m[39;49m[0m[17;25H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJ[39;49m    [0m[17;26H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJS[39;49m[0m[17;27H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJSO[39;49m[0m[17;28H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJSON[39;49m[0m[17;29H[?12l[?25h[6n
[?1l
[32;1mCommandType    [0m[32;1m Name[0m
[32;1m-----------    [0m [32;1m----                                          [0m
Cmdlet          ConvertFrom-Json                              
Cmdlet          ConvertTo-Json                                
Cmdlet          Test-Json                                     

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJSON[39;49m[0m[17;29H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJSO[0m[97;2;3mN[0m[39;49m[0m[17;28H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJS[0m[97;2;3mON[0m[39;49m[0m[17;27H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mJ[0m[97;2;3mSON[0m[39;49m[0m[17;26H[?12l[?25h[6n[?25l[17;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[97;2;3mJSON[0m[39;49m[0m[17;25H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[97;2;3mJSON[0m[39;49m[0m[2;25H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mP[39;49m   [0m[2;26H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mPr[39;49m[0m[2;27H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mPro[39;49m[0m[2;28H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProc[39;49m[0m[2;29H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProce[39;49m[0m[2;30H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProces[39;49m[0m[2;31H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProcess[39;49m[0m[2;32H[?12l[?25h[6n
[?1l
[32;1mCommandType    [0m[32;1m Name[0m
[32;1m-----------    [0m [32;1m----                                          [0m
Cmdlet          Debug-Process                                 
Cmdlet          Get-Process                                   
Cmdlet          Start-Process                                 
Cmdlet          Stop-Process                                  
Cmdlet          Switch-Process                                
Cmdlet          Wait-Process                                  

[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProcess[39;49m[0m[14;32H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProces[0m[97;2;3ms[0m[39;49m[0m[14;31H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProce[0m[97;2;3mss[0m[39;49m[0m[14;30H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mProc[0m[97;2;3mess[0m[39;49m[0m[14;29H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mPro[0m[97;2;3mcess[0m[39;49m[0m[14;28H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mPr[0m[97;2;3mocess[0m[39;49m[0m[14;27H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mP[0m[97;2;3mrocess[0m[39;49m[0m[14;26H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[97;2;3mProcess[0m[39;49m[0m[14;25H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mS[39;49m      [0m[14;26H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mSe[39;49m[0m[14;27H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mSer[39;49m[0m[14;28H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mServ[39;49m[0m[14;29H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mServi[39;49m[0m[14;30H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mServic[39;49m[0m[14;31H[?12l[?25h[6n[?25l[14;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mService[39;49m[0m[14;32H[?12l[?25h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mService[39;49m[0m[2;32H[?12l[?25h[6n[?12l[?25h
[?1l[6nPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [?1h[6n[2J[?25l[1;1HPS /shared/kent/Documents/nackademin/infra/i-live/ITINF24/lektion04> [6n[?25l[2;7H[39;49m[0m[2;7H[?12l[?25h[6n[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Noun[0m[39;49m [0m[37mService[39;49m[0m[2;32H[?12l[?25h[6n[2;31H[2;30H[2;29H[2;28H[2;27H[2;26H[2;25H[2;24H[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Nou[0m[39;49m [0m[37mService[39;49m [0m[2;23H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-No[0m[39;49m [0m[37mService[39;49m [0m[2;22H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-N[0m[39;49m [0m[37mService[39;49m [0m[2;21H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[37m-[0m[39;49m [0m[37mService[39;49m [0m[2;20H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-V[0m[39;49m [0m[37mService[39;49m[0m[2;21H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Ve[0m[39;49m [0m[37mService[39;49m[0m[2;22H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Ver[0m[39;49m [0m[37mService[39;49m[0m[2;23H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Vern[0m[39;49m [0m[37mService[39;49m[0m[2;24H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Ver[0m[39;49m [0m[37mService[39;49m [0m[2;23H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mService[39;49m[0m[2;24H[?12l[?25h[6n[2;25H[2;26H[2;27H[2;28H[2;29H[2;30H[2;31H[2;32H[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mServic[39;49m [0m[2;31H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mServi[39;49m [0m[2;30H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mServ[39;49m [0m[2;29H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mSer[39;49m [0m[2;28H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mSe[39;49m [0m[2;27H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mS[39;49m [0m[2;26H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [39;49m [0m[2;25H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mG[39;49m[0m[2;26H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mGe[39;49m[0m[2;27H[?12l[?25h[6n[?25l[2;7H[0m[93mGet-Command[0m[39;49m [0m[90m-Verb[0m[39;49m [0m[37mGet[39;49m[0m[2;28H[?12l[?25h[6n
[?1l
[32;1mCommandType    [0m[32;1m Name[0m
[32;1m-----------    [0m [32;1m----                                          [0m
Alias           Get-PSResource                                
Function        Get-CredsFromCredentialProvider               
Function        Get-InstalledModule                           
Function        Get-InstalledScript                           
Function        Get-PSRepository                              
Cmdlet          Get-Alias                                     
Cmdlet          Get-ChildItem                                 
Cmdlet          Get-Clipboard                                 
Cmdlet          Get-CmsMessage                                
Cmdlet          Get-Command                                   
Cmdlet          Get-Content                                   
Cmdlet          Get-Credential                                
Cmdlet          Get-Culture                                   
Cmdlet          Get-Date                                      
Cmdlet          Get-Error                                     
Cmdlet          Get-Event                                     
Cmdlet          Get-EventSubscriber                           
Cmdlet          Get-ExecutionPolicy                           
Cmdlet          Get-ExperimentalFeature                       
Cmdlet          Get-FileHash                                  
Cmdlet          Get-FormatData                                
Cmdlet          Get-Help                                      
Cmdlet          Get-History                                   
Cmdlet          Get-Host                                      
Cmdlet          Get-InstalledPSResource                       
Cmdlet          Get-Item                                      
Cmdlet          Get-ItemProperty                              
Cmdlet          Get-ItemPropertyValue                         
Cmdlet          Get-Job                                       
Cmdlet          Get-Location                                  
Cmdlet          Get-MarkdownOption                            
Cmdlet          Get-Member                                    
Cmdlet          Get-Module                                    
Cmdlet          Get-Package                                   
Cmdlet          Get-PackageProvider                           
Cmdlet          Get-PackageSource                             
Cmdlet          Get-PfxCertificate                            
Cmdlet          Get-Process                                   
Cmdlet          Get-PSBreakpoint                              
Cmdlet          Get-PSCallStack                               
Cmdlet          Get-PSDrive                                   
Cmdlet          Get-PSHostProcessInfo                         
Cmdlet          Get-PSProvider                                
Cmdlet          Get-PSReadLineKeyHandler                      
Cmdlet          Get-PSReadLineOption                          
Cmdlet          Get-PSResourceRepository                      
Cmdlet          Get-PSScriptFileInfo                          
Cmdlet          Get-PSSession                                 
Cmdlet          Get-Random                                    
Cmdlet          Get-Runspace                                  
Cmdlet          Get-RunspaceDebug                             
Cmdlet          Get-SecureRandom                              
Cmdlet          Get-TimeZone                                  
Cmdlet          Get-TraceSource                               
Cmdlet          Get-TypeData                                  
Cmdlet          Get-UICulture                                 
Cmdlet          Get-Unique                                    
Cmdlet          Get-Uptime                                    
Cmdlet          Get-Variable                                  
Cmdlet          Get-Verb                                      

